2024-01-17 15:37:23.413	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:37:23.929	Current Laser Energy: 10.70 mJ
2024-01-17 15:37:23.929	Current Laser HV: 1.27 kV
2024-01-17 15:37:23.929	---
2024-01-17 15:37:23.929	Trigger Counter: 52806
2024-01-17 15:37:23.929	---
2024-01-17 15:37:23.929	Temperatures
2024-01-17 15:37:23.929	-
2024-01-17 15:37:23.929	INTERNAL_LASER: 28.0°C
2024-01-17 15:37:23.929	INTERNAL_TANGO: 42.5°C
2024-01-17 15:37:23.929	---
2024-01-17 15:37:23.929	Point Ablation (1 of 1)
2024-01-17 15:37:24.030	-
2024-01-17 15:37:24.030	Position: [97825.836 50891.164 2000]
2024-01-17 15:37:24.030	Rep. Rate: 10 Hz
2024-01-17 15:37:24.030	Spot Size: 50 µm (#26)
2024-01-17 15:37:24.030	-
2024-01-17 15:37:24.030	Moving to Point
2024-01-17 15:37:24.332	Arrived at Point
2024-01-17 15:37:24.332	Delay 1: 50.0 s
2024-01-17 15:38:14.348	Performing Cleaning
2024-01-17 15:38:14.348	Set Cleaning Spot Size: 64 µm (#28)
2024-01-17 15:38:15.411	Firing 5 Pulses
2024-01-17 15:38:15.575	-
2024-01-17 15:38:15.575	Spot Size: 50 µm (#26)
2024-01-17 15:38:15.575	Delay 2: 10.0 s
2024-01-17 15:38:26.678	Laser Started
2024-01-17 15:38:26.678	Ablating For: 40000 ms
2024-01-17 15:39:06.692	Laser Stopped
2024-01-17 15:39:06.692	--
2024-01-17 15:39:06.692	Laser fired for: 40004.00 ms
2024-01-17 15:39:06.692	Delay 4: 10.0 s
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	Finished Point
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	Pulse tracking report
2024-01-17 15:39:16.954	Point: 22, Sub-Point: 1
2024-01-17 15:39:16.954	-
2024-01-17 15:39:16.954	-
2024-01-17 15:39:16.954	= Cleaning =
2024-01-17 15:39:16.954	Predicted: 5
2024-01-17 15:39:16.954	Triggered: 5
2024-01-17 15:39:16.954	Fired: 3
2024-01-17 15:39:16.954	Missing: 2
2024-01-17 15:39:16.954	-
2024-01-17 15:39:16.954	= Ablation =
2024-01-17 15:39:16.954	Predicted: 401
2024-01-17 15:39:16.954	Triggered: 400
2024-01-17 15:39:16.954	Fired: 397
2024-01-17 15:39:16.954	Missing: 3
2024-01-17 15:39:16.954	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:39:16.954	--------------
2024-01-17 15:39:16.954	- Next Point -
2024-01-17 15:39:16.954	--------------
2024-01-17 15:39:16.954	Point #23
2024-01-17 15:39:16.954	Comment: "Alm06-049_Opx_50 µm - 2"
2024-01-17 15:39:16.954	Sample Type: Sample
2024-01-17 15:39:16.954	Quant Name:
2024-01-17 15:39:16.954	-------------------------
2024-01-17 15:39:16.954	- Changing/Setting MFCs -
2024-01-17 15:39:16.954	-------------------------
2024-01-17 15:39:16.954	MFC1 (He): 400 ml/min
2024-01-17 15:39:16.954	MFC2 (N2): 3.00 ml/min
2024-01-17 15:39:16.954	-----------------
2024-01-17 15:39:16.954	- Checking MFCs -
2024-01-17 15:39:16.954	-----------------
2024-01-17 15:39:16.954	He MFC: Current Flow (402.2 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:39:16.954	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:39:16.954	Attenuator Set by Fluence
2024-01-17 15:39:16.954	Current Attenuator: 12.5%T
2024-01-17 15:39:16.954	Single Point
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	# Points to Ablate: 1
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	Checking nitrogen purge pressure switch...
2024-01-17 15:39:16.954	Pressure OK!
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	Laser: ATL_SSS
2024-01-17 15:39:16.954	Status: ON
2024-01-17 15:39:16.954	Mode: Energy
2024-01-17 15:39:16.954	Trigger: EXT (GeoStar)
2024-01-17 15:39:16.954	Vessel Pressure: 6,061 mbar
2024-01-17 15:39:16.954	Vessel Temperature: 28°C
2024-01-17 15:39:16.954	Shot Counter: 48290275
2024-01-17 15:39:16.954	Resettable Shot Counter: 45758865
2024-01-17 15:39:16.954	---
2024-01-17 15:39:16.954	Laser control mode: Fluence
2024-01-17 15:39:16.954	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:39:17.262	Current Laser Energy: 10.30 mJ
2024-01-17 15:39:17.262	Current Laser HV: 1.25 kV
2024-01-17 15:39:17.262	---
2024-01-17 15:39:17.262	Trigger Counter: 53211
2024-01-17 15:39:17.262	---
2024-01-17 15:39:17.262	Temperatures
2024-01-17 15:39:17.262	-
2024-01-17 15:39:17.262	INTERNAL_LASER: 28.0°C
2024-01-17 15:39:17.262	INTERNAL_TANGO: 42.5°C
2024-01-17 15:39:17.262	---
2024-01-17 15:39:17.262	Point Ablation (1 of 1)
2024-01-17 15:39:17.372	-
2024-01-17 15:39:17.372	Position: [98889.125 50813.883 2000]
2024-01-17 15:39:17.372	Rep. Rate: 10 Hz
2024-01-17 15:39:17.372	Spot Size: 50 µm (#26)
2024-01-17 15:39:17.372	-
2024-01-17 15:39:17.372	Moving to Point
2024-01-17 15:39:17.673	Arrived at Point
2024-01-17 15:39:17.673	Delay 1: 50.0 s
2024-01-17 15:40:07.677	Performing Cleaning
2024-01-17 15:40:07.677	Set Cleaning Spot Size: 64 µm (#28)
2024-01-17 15:40:09.257	Firing 5 Pulses
2024-01-17 15:40:09.400	-
2024-01-17 15:40:09.400	Spot Size: 50 µm (#26)
2024-01-17 15:40:09.400	Delay 2: 10.0 s
2024-01-17 15:40:20.506	Laser Started
2024-01-17 15:40:20.506	Ablating For: 40000 ms
2024-01-17 15:41:00.590	Laser Stopped
2024-01-17 15:41:00.590	--
2024-01-17 15:41:00.590	Laser fired for: 40002.00 ms
2024-01-17 15:41:00.590	Delay 4: 10.0 s
2024-01-17 15:41:10.727	---
2024-01-17 15:41:10.727	Finished Point
2024-01-17 15:41:10.727	---
2024-01-17 15:41:10.727	---
2024-01-17 15:41:10.727	Pulse tracking report
2024-01-17 15:41:10.727	Point: 23, Sub-Point: 1
2024-01-17 15:41:10.727	-
2024-01-17 15:41:10.727	-
2024-01-17 15:41:10.727	= Cleaning =
2024-01-17 15:41:10.727	Predicted: 5
2024-01-17 15:41:10.727	Triggered: 5
2024-01-17 15:41:10.727	Fired: 2
2024-01-17 15:41:10.727	Missing: 3
2024-01-17 15:41:10.727	-
2024-01-17 15:41:10.727	= Ablation =
2024-01-17 15:41:10.727	Predicted: 401
2024-01-17 15:41:10.727	Triggered: 400
2024-01-17 15:41:10.727	Fired: 395
2024-01-17 15:41:10.727	Missing: 5
2024-01-17 15:41:10.727	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:41:10.727	--------------
2024-01-17 15:41:10.727	- Next Point -
2024-01-17 15:41:10.727	--------------
2024-01-17 15:41:10.727	Point #24
2024-01-17 15:41:10.727	Comment: "Alm06-049_Opx_64 µm - 3"
2024-01-17 15:41:10.727	Sample Type: Sample
2024-01-17 15:41:10.727	Quant Name:
2024-01-17 15:41:10.727	-------------------------
2024-01-17 15:41:10.727	- Changing/Setting MFCs -
2024-01-17 15:41:10.727	-------------------------
2024-01-17 15:41:10.727	MFC1 (He): 400 ml/min
2024-01-17 15:41:10.727	MFC2 (N2): 3.00 ml/min
2024-01-17 15:41:10.727	-----------------
2024-01-17 15:41:10.727	- Checking MFCs -
2024-01-17 15:41:10.727	-----------------
2024-01-17 15:41:10.727	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:41:10.727	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:41:10.727	Attenuator Set by Fluence
2024-01-17 15:41:10.727	Current Attenuator: 12.5%T
2024-01-17 15:41:10.727	Single Point
2024-01-17 15:41:10.727	---
2024-01-17 15:41:10.727	# Points to Ablate: 1
2024-01-17 15:41:10.849	---
2024-01-17 15:41:10.849	Checking nitrogen purge pressure switch...
2024-01-17 15:41:10.849	Pressure OK!
2024-01-17 15:41:10.849	---
2024-01-17 15:41:10.849	Laser: ATL_SSS
2024-01-17 15:41:10.849	Status: ON
2024-01-17 15:41:10.849	Mode: Energy
2024-01-17 15:41:10.849	Trigger: EXT (GeoStar)
2024-01-17 15:41:10.849	Vessel Pressure: 6,061 mbar
2024-01-17 15:41:10.849	Vessel Temperature: 28°C
2024-01-17 15:41:10.849	Shot Counter: 48290680
2024-01-17 15:41:10.849	Resettable Shot Counter: 45759270
2024-01-17 15:41:10.849	---
2024-01-17 15:41:10.849	Laser control mode: Fluence
2024-01-17 15:41:10.849	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:41:11.350	Current Laser Energy: 10.30 mJ
2024-01-17 15:41:11.350	Current Laser HV: 1.25 kV
2024-01-17 15:41:11.350	---
2024-01-17 15:41:11.350	Trigger Counter: 53616
2024-01-17 15:41:11.350	---
2024-01-17 15:41:11.350	Temperatures
2024-01-17 15:41:11.350	-
2024-01-17 15:41:11.350	INTERNAL_LASER: 28.0°C
2024-01-17 15:41:11.350	INTERNAL_TANGO: 42.4°C
2024-01-17 15:41:11.350	---
2024-01-17 15:41:11.350	Point Ablation (1 of 1)
2024-01-17 15:41:11.452	-
2024-01-17 15:41:11.452	Position: [98995.758 50858.246 2000]
2024-01-17 15:41:11.452	Rep. Rate: 10 Hz
2024-01-17 15:41:11.452	Spot Size: 64 µm (#28)
2024-01-17 15:41:11.452	-
2024-01-17 15:41:11.452	Moving to Point
2024-01-17 15:41:11.719	Arrived at Point
2024-01-17 15:41:11.719	Delay 1: 50.0 s
2024-01-17 15:42:01.737	Performing Cleaning
2024-01-17 15:42:01.737	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:42:03.242	Firing 5 Pulses
2024-01-17 15:42:03.898	-
2024-01-17 15:42:03.898	Spot Size: 64 µm (#28)
2024-01-17 15:42:03.898	Delay 2: 10.0 s
2024-01-17 15:42:15.104	Laser Started
2024-01-17 15:42:15.104	Ablating For: 40000 ms
2024-01-17 15:42:55.028	Laser Stopped
2024-01-17 15:42:55.028	--
2024-01-17 15:42:55.028	Laser fired for: 40004.00 ms
2024-01-17 15:42:55.028	Delay 4: 10.0 s
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	Finished Point
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	Pulse tracking report
2024-01-17 15:43:05.324	Point: 24, Sub-Point: 1
2024-01-17 15:43:05.324	-
2024-01-17 15:43:05.324	-
2024-01-17 15:43:05.324	= Cleaning =
2024-01-17 15:43:05.324	Predicted: 5
2024-01-17 15:43:05.324	Triggered: 5
2024-01-17 15:43:05.324	Fired: 1
2024-01-17 15:43:05.324	Missing: 4
2024-01-17 15:43:05.324	-
2024-01-17 15:43:05.324	= Ablation =
2024-01-17 15:43:05.324	Predicted: 401
2024-01-17 15:43:05.324	Triggered: 400
2024-01-17 15:43:05.324	Fired: 395
2024-01-17 15:43:05.324	Missing: 5
2024-01-17 15:43:05.324	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:43:05.324	--------------
2024-01-17 15:43:05.324	- Next Point -
2024-01-17 15:43:05.324	--------------
2024-01-17 15:43:05.324	Point #25
2024-01-17 15:43:05.324	Comment: "Alm06-049_Ol3_80 µm - 7"
2024-01-17 15:43:05.324	Sample Type: Sample
2024-01-17 15:43:05.324	Quant Name:
2024-01-17 15:43:05.324	-------------------------
2024-01-17 15:43:05.324	- Changing/Setting MFCs -
2024-01-17 15:43:05.324	-------------------------
2024-01-17 15:43:05.324	MFC1 (He): 400 ml/min
2024-01-17 15:43:05.324	MFC2 (N2): 3.00 ml/min
2024-01-17 15:43:05.324	-----------------
2024-01-17 15:43:05.324	- Checking MFCs -
2024-01-17 15:43:05.324	-----------------
2024-01-17 15:43:05.324	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:43:05.324	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:43:05.324	Attenuator Set by Fluence
2024-01-17 15:43:05.324	Current Attenuator: 12.5%T
2024-01-17 15:43:05.324	Single Point
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	# Points to Ablate: 1
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	Checking nitrogen purge pressure switch...
2024-01-17 15:43:05.324	Pressure OK!
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	Laser: ATL_SSS
2024-01-17 15:43:05.324	Status: ON
2024-01-17 15:43:05.324	Mode: Energy
2024-01-17 15:43:05.324	Trigger: EXT (GeoStar)
2024-01-17 15:43:05.324	Vessel Pressure: 6,061 mbar
2024-01-17 15:43:05.324	Vessel Temperature: 28°C
2024-01-17 15:43:05.324	Shot Counter: 48291085
2024-01-17 15:43:05.324	Resettable Shot Counter: 45759675
2024-01-17 15:43:05.324	---
2024-01-17 15:43:05.324	Laser control mode: Fluence
2024-01-17 15:43:05.324	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:43:05.575	Closing Beam-Stop
2024-01-17 15:43:07.383	Pre-setting Energy to 7.01 mJ
2024-01-17 15:43:07.383	Putting laser in EGY mode.
2024-01-17 15:43:07.383	Firing at 20.00 Hz
2024-01-17 15:43:07.383	Setting energy (with 30s timeout)
2024-01-17 15:43:13.184	Energy set OK, reading back...
2024-01-17 15:43:16.474	Current Laser Energy: 6.81 mJ
2024-01-17 15:43:16.474	Current Laser HV: 1.13 kV
2024-01-17 15:43:16.474	Stopping Laser
2024-01-17 15:43:16.474	Opening Beam-Stop Ready For Next Point
2024-01-17 15:43:17.479	---
2024-01-17 15:43:17.479	Trigger Counter: 54201
2024-01-17 15:43:17.479	---
2024-01-17 15:43:17.479	Temperatures
2024-01-17 15:43:17.479	-
2024-01-17 15:43:17.479	INTERNAL_LASER: 28.0°C
2024-01-17 15:43:17.479	INTERNAL_TANGO: 42.5°C
2024-01-17 15:43:17.479	---
2024-01-17 15:43:17.479	Point Ablation (1 of 1)
2024-01-17 15:43:17.582	-
2024-01-17 15:43:17.582	Position: [107037 58213 2000]
2024-01-17 15:43:17.582	Rep. Rate: 10 Hz
2024-01-17 15:43:17.582	Spot Size: 80 µm (#30)
2024-01-17 15:43:17.582	-
2024-01-17 15:43:17.582	Moving to Point
2024-01-17 15:43:18.895	Arrived at Point
2024-01-17 15:43:18.895	Delay 1: 50.0 s
2024-01-17 15:44:08.903	Performing Cleaning
2024-01-17 15:44:08.903	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:44:10.505	Firing 5 Pulses
2024-01-17 15:44:11.134	-
2024-01-17 15:44:11.134	Spot Size: 80 µm (#30)
2024-01-17 15:44:11.134	Delay 2: 10.0 s
2024-01-17 15:44:22.382	Laser Started
2024-01-17 15:44:22.382	Ablating For: 40000 ms
2024-01-17 15:45:02.286	Laser Stopped
2024-01-17 15:45:02.286	--
2024-01-17 15:45:02.286	Laser fired for: 40008.00 ms
2024-01-17 15:45:02.286	Delay 4: 10.0 s
2024-01-17 15:45:12.550	---
2024-01-17 15:45:12.550	Finished Point
2024-01-17 15:45:12.550	---
2024-01-17 15:45:12.550	---
2024-01-17 15:45:12.550	Pulse tracking report
2024-01-17 15:45:12.550	Point: 25, Sub-Point: 1
2024-01-17 15:45:12.550	-
2024-01-17 15:45:12.550	-
2024-01-17 15:45:12.550	= Cleaning =
2024-01-17 15:45:12.550	Predicted: 5
2024-01-17 15:45:12.550	Triggered: 5
2024-01-17 15:45:12.550	Fired: 3
2024-01-17 15:45:12.550	Missing: 2
2024-01-17 15:45:12.550	-
2024-01-17 15:45:12.550	= Ablation =
2024-01-17 15:45:12.550	Predicted: 401
2024-01-17 15:45:12.550	Triggered: 400
2024-01-17 15:45:12.550	Fired: 397
2024-01-17 15:45:12.550	Missing: 3
2024-01-17 15:45:12.550	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:45:12.550	--------------
2024-01-17 15:45:12.550	- Next Point -
2024-01-17 15:45:12.550	--------------
2024-01-17 15:45:12.550	Point #26
2024-01-17 15:45:12.550	Comment: "Alm06-049_Ol3_50 µm - 1"
2024-01-17 15:45:12.550	Sample Type: Sample
2024-01-17 15:45:12.550	Quant Name:
2024-01-17 15:45:12.550	-------------------------
2024-01-17 15:45:12.550	- Changing/Setting MFCs -
2024-01-17 15:45:12.550	-------------------------
2024-01-17 15:45:12.550	MFC1 (He): 400 ml/min
2024-01-17 15:45:12.550	MFC2 (N2): 3.00 ml/min
2024-01-17 15:45:12.681	-----------------
2024-01-17 15:45:12.681	- Checking MFCs -
2024-01-17 15:45:12.681	-----------------
2024-01-17 15:45:12.681	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:45:12.681	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:45:12.681	Attenuator Set by Fluence
2024-01-17 15:45:12.681	Current Attenuator: 25%T
2024-01-17 15:45:12.681	Single Point
2024-01-17 15:45:12.681	---
2024-01-17 15:45:12.681	# Points to Ablate: 1
2024-01-17 15:45:12.681	---
2024-01-17 15:45:12.681	Checking nitrogen purge pressure switch...
2024-01-17 15:45:12.681	Pressure OK!
2024-01-17 15:45:12.681	---
2024-01-17 15:45:12.681	Laser: ATL_SSS
2024-01-17 15:45:12.681	Status: ON
2024-01-17 15:45:12.681	Mode: Energy
2024-01-17 15:45:12.681	Trigger: EXT (GeoStar)
2024-01-17 15:45:12.681	Vessel Pressure: 6,061 mbar
2024-01-17 15:45:12.681	Vessel Temperature: 28°C
2024-01-17 15:45:12.681	Shot Counter: 48291670
2024-01-17 15:45:12.681	Resettable Shot Counter: 45760260
2024-01-17 15:45:12.681	---
2024-01-17 15:45:12.681	Laser control mode: Fluence
2024-01-17 15:45:12.681	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:45:13.047	Closing Beam-Stop
2024-01-17 15:45:14.749	Pre-setting Energy to 10.32 mJ
2024-01-17 15:45:14.749	Putting laser in EGY mode.
2024-01-17 15:45:14.749	Firing at 20.00 Hz
2024-01-17 15:45:14.850	Setting energy (with 30s timeout)
2024-01-17 15:45:21.059	Energy set OK, reading back...
2024-01-17 15:45:24.568	Current Laser Energy: 10.42 mJ
2024-01-17 15:45:24.568	Current Laser HV: 1.27 kV
2024-01-17 15:45:24.568	Stopping Laser
2024-01-17 15:45:24.568	Opening Beam-Stop Ready For Next Point
2024-01-17 15:45:25.672	---
2024-01-17 15:45:25.672	Trigger Counter: 54802
2024-01-17 15:45:25.672	---
2024-01-17 15:45:25.672	Temperatures
2024-01-17 15:45:25.672	-
2024-01-17 15:45:25.672	INTERNAL_LASER: 28.0°C
2024-01-17 15:45:25.672	INTERNAL_TANGO: 42.5°C
2024-01-17 15:45:25.672	---
2024-01-17 15:45:25.672	Point Ablation (1 of 1)
2024-01-17 15:45:25.791	-
2024-01-17 15:45:25.791	Position: [106826.836 58131.168 2000]
2024-01-17 15:45:25.791	Rep. Rate: 10 Hz
2024-01-17 15:45:25.791	Spot Size: 50 µm (#26)
2024-01-17 15:45:25.791	-
2024-01-17 15:45:25.791	Moving to Point
2024-01-17 15:45:26.092	Arrived at Point
2024-01-17 15:45:26.092	Delay 1: 50.0 s
2024-01-17 15:46:16.094	Performing Cleaning
2024-01-17 15:46:16.094	Set Cleaning Spot Size: 64 µm (#28)
2024-01-17 15:46:17.097	Firing 5 Pulses
2024-01-17 15:46:17.712	-
2024-01-17 15:46:17.712	Spot Size: 50 µm (#26)
2024-01-17 15:46:17.712	Delay 2: 10.0 s
2024-01-17 15:46:28.912	Laser Started
2024-01-17 15:46:28.912	Ablating For: 40000 ms
2024-01-17 15:47:08.939	Laser Stopped
2024-01-17 15:47:08.939	--
2024-01-17 15:47:08.939	Laser fired for: 40005.00 ms
2024-01-17 15:47:08.939	Delay 4: 10.0 s
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	Finished Point
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	Pulse tracking report
2024-01-17 15:47:19.224	Point: 26, Sub-Point: 1
2024-01-17 15:47:19.224	-
2024-01-17 15:47:19.224	-
2024-01-17 15:47:19.224	= Cleaning =
2024-01-17 15:47:19.224	Predicted: 5
2024-01-17 15:47:19.224	Triggered: 5
2024-01-17 15:47:19.224	Fired: 3
2024-01-17 15:47:19.224	Missing: 2
2024-01-17 15:47:19.224	-
2024-01-17 15:47:19.224	= Ablation =
2024-01-17 15:47:19.224	Predicted: 401
2024-01-17 15:47:19.224	Triggered: 400
2024-01-17 15:47:19.224	Fired: 397
2024-01-17 15:47:19.224	Missing: 3
2024-01-17 15:47:19.224	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:47:19.224	--------------
2024-01-17 15:47:19.224	- Next Point -
2024-01-17 15:47:19.224	--------------
2024-01-17 15:47:19.224	Point #27
2024-01-17 15:47:19.224	Comment: "Alm06-049_Ol3_50 µm - 2"
2024-01-17 15:47:19.224	Sample Type: Sample
2024-01-17 15:47:19.224	Quant Name:
2024-01-17 15:47:19.224	-------------------------
2024-01-17 15:47:19.224	- Changing/Setting MFCs -
2024-01-17 15:47:19.224	-------------------------
2024-01-17 15:47:19.224	MFC1 (He): 400 ml/min
2024-01-17 15:47:19.224	MFC2 (N2): 3.00 ml/min
2024-01-17 15:47:19.224	-----------------
2024-01-17 15:47:19.224	- Checking MFCs -
2024-01-17 15:47:19.224	-----------------
2024-01-17 15:47:19.224	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:47:19.224	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:47:19.224	Attenuator Set by Fluence
2024-01-17 15:47:19.224	Current Attenuator: 12.5%T
2024-01-17 15:47:19.224	Single Point
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	# Points to Ablate: 1
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	Checking nitrogen purge pressure switch...
2024-01-17 15:47:19.224	Pressure OK!
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	Laser: ATL_SSS
2024-01-17 15:47:19.224	Status: ON
2024-01-17 15:47:19.224	Mode: Energy
2024-01-17 15:47:19.224	Trigger: EXT (GeoStar)
2024-01-17 15:47:19.224	Vessel Pressure: 6,063 mbar
2024-01-17 15:47:19.224	Vessel Temperature: 28°C
2024-01-17 15:47:19.224	Shot Counter: 48292271
2024-01-17 15:47:19.224	Resettable Shot Counter: 45760861
2024-01-17 15:47:19.224	---
2024-01-17 15:47:19.224	Laser control mode: Fluence
2024-01-17 15:47:19.224	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:47:19.533	Current Laser Energy: 10.40 mJ
2024-01-17 15:47:19.533	Current Laser HV: 1.25 kV
2024-01-17 15:47:19.533	---
2024-01-17 15:47:19.533	Trigger Counter: 55207
2024-01-17 15:47:19.533	---
2024-01-17 15:47:19.533	Temperatures
2024-01-17 15:47:19.533	-
2024-01-17 15:47:19.533	INTERNAL_LASER: 28.0°C
2024-01-17 15:47:19.533	INTERNAL_TANGO: 42.5°C
2024-01-17 15:47:19.533	---
2024-01-17 15:47:19.533	Point Ablation (1 of 1)
2024-01-17 15:47:19.647	-
2024-01-17 15:47:19.647	Position: [106673.719 57854.277 2000]
2024-01-17 15:47:19.647	Rep. Rate: 10 Hz
2024-01-17 15:47:19.647	Spot Size: 50 µm (#26)
2024-01-17 15:47:19.647	-
2024-01-17 15:47:19.647	Moving to Point
2024-01-17 15:47:19.924	Arrived at Point
2024-01-17 15:47:19.924	Delay 1: 50.0 s
2024-01-17 15:48:09.826	Performing Cleaning
2024-01-17 15:48:09.826	Set Cleaning Spot Size: 64 µm (#28)
2024-01-17 15:48:10.928	Firing 5 Pulses
2024-01-17 15:48:11.530	-
2024-01-17 15:48:11.530	Spot Size: 50 µm (#26)
2024-01-17 15:48:11.530	Delay 2: 10.0 s
2024-01-17 15:48:22.782	Laser Started
2024-01-17 15:48:22.782	Ablating For: 40000 ms
2024-01-17 15:49:02.685	Laser Stopped
2024-01-17 15:49:02.685	--
2024-01-17 15:49:02.685	Laser fired for: 40014.00 ms
2024-01-17 15:49:02.685	Delay 4: 10.0 s
2024-01-17 15:49:12.997	---
2024-01-17 15:49:12.997	Finished Point
2024-01-17 15:49:12.997	---
2024-01-17 15:49:12.997	---
2024-01-17 15:49:12.997	Pulse tracking report
2024-01-17 15:49:12.997	Point: 27, Sub-Point: 1
2024-01-17 15:49:12.997	-
2024-01-17 15:49:12.997	-
2024-01-17 15:49:12.997	= Cleaning =
2024-01-17 15:49:12.997	Predicted: 5
2024-01-17 15:49:12.997	Triggered: 5
